Country	GSOC Risk Level	Medical	Conflict	Environment	Crime	LGBTQ	Access	Transparency	Speech	Law	Political Stability	Natural Disaster
Antartica	Insignificant											
Afghanistan	Extreme	Extreme	Active	8.1/10	High	2 / 100	0%	24 / 100	38.27 / 100	0.33 / 1.0		
Central African Republic	Extreme	Extreme	Active	8.5/10	Very High	32/100	8%	24/100	57.56 / 100	No Data		
Iraq	Extreme	Extreme	Active	6.6/10	Moderate	14/100	23%	23/100	32.94/100	No Data		
Libya	Extreme	Extreme	No	6.2/10	High	7/100	2%	17/100	40.22/100	No Data		
Palestine: Gaza	Extreme	High	Active	4.6/10	Low (P)	6/100 (P)	79%	63/100 (P)	37.86/100	No Data		
Somalia	Extreme	Extreme	Active	8.7/10	High	2/100	99%	12/100	44.24/100	No Data		
Somaliland	Extreme	Extreme	Active	8.7/10	High	2/100	99%	12/100	44.24/100	No Data		
South Sudan	Extreme	Extreme	Active	8.5/10	Very High	22/100	100%	13/100	50.62/100	No Data		
Ukraine	Extreme	High	Active	5.1/10	Moderate	49/100	41%	33/100	61.19/100	.50/1.0		
Yemen	Extreme	Extreme	Active	8.1/10	High	0/100	6%	16/100	32.78/100	No Data		
Lebanon	High	Medium	Active	4.5/10	Moderate	25/100	52%	24/100	50.46/100	.45/1.0		
China	High	High	No	3.7/10	Low	45/100	11%	45/100	22.97 / 100	0.47 / 1.0		
Belarus	High	Medium	No	1.8/10	Moderate	32/100	46%	39/100	37.17 / 100	0.46 / 1.0		
Burkina Faso	High	Extreme	Active	7.0/10	Moderate	35/100	36%	42/100	67.64 / 100	0.49 / 1.0		
Democratic Republic of the Congo	High	High	Active	7.6/10	High	35/100	100%	20/100	48.55 / 100	0.34 / 1.0		
El Salvador	High	Medium	Active	4.3/10	High	47/100	44%	33/100	51.36/100	0.46 / 1.0		
Ethiopia	High	High	Active	7.0/10	Moderate	12/100	95%	38/100	47.7/100	.39/1.0		
Haiti	High	Extreme	Active	6.5/10	Very High	33/100	97%	17/100	57.38/100	.35/1.0		
Honduras	High	High	No	5.1/10	Very High	49/100	43%	23/100	32.65/100	.41/1.0		
Mali	High	Extreme	Active	6.9/10	Moderate	33/100	12%	28/100	52.29/100	.42/1.0		
Niger	High	Extreme	Active	7.5/10	High	26/100	10%	32/100	66.84/100	.44/1.0		
Nigeria	High	High	Active	6.4/10	High	9/100	100%	24/100	49.56/100	.41/1.0		
Pakistan	High	High	Active	6.1/10	Moderate	32/100	32%	27/100	39.95/100	.39/1.0		
Papua New Guinea	High	High	Active	5.9/10	Very High	35/100	47%	30/100	67.62/100	No Data		
Venezuela	High	High	No	5.0/10	Very High	53/100	36%	14/100	36.99/100	.26/1.0		
American Samoa (US)	Insignificant	Medium	No	3.2/10 (P)	Moderate	81/100 (P)	23%	69/100 (P)	71.22 / 100 (P)	0.71 / 1.0 (P)		
Andorra	Insignificant	Low	No	No Data	Very Low	81/100	46%	No Data	75.05 / 100	No Data		
Cape Verde	Insignificant	Medium	No	2.4/10	High	63/100	99%	60/100	No Data	No Data		
Cook Islands	Insignificant	High	No	No Data	Low	No Data	No Data	No Data	No Data	No Data		
Denmark	Insignificant	Low	No	1.2/10	Low	86/100	46%	90/100	89.48/100	0.90 / 1.0		
Finland	Insignificant	Low	No	.9/10	Low	75/100	46%	87/100	87.94/100	.87/1.0		
Aland	Insignificant	Low	No	.9/10	Low	75/100	46%	87/100	87.94/100	.87/1.0		
Greenland	Insignificant	Medium	No	1.2/10 (P)	Low	86/100 (P)	46%	90/100 (P)	89.48/100 (P)	0.90 / 1.0 (P)		
Iceland	Insignificant	Low	No	1.4/10	Very Low	92/100	46%	74/100	83.19/100	No Data		
Kiribati	Insignificant	High	No	3.4/10	No Data	42/100	36%	No Data	No Data	No Data		
Liechtenstein	Insignificant	Low	No	.8/10	Very Low	No Data	46%	No Data	84.47/100	No Data		
Luxembourg	Insignificant	Low	No	1.0/10	Low	76/100	46%	77/100	81.98/100	.83/1.0		
Marshall Islands	Insignificant	Insignificant	No	3.8/10	Low	58/100	48%	No Data	No Data	No Data		
Monaco	Insignificant	Low	No	No Data	Low	58/100	46%	No Data	No Data	No Data		
Nauru	Insignificant	High	No	3.2/10	Very Low	55/100	7%	No Data	No Data	No Data		
Norway	Insignificant	Low	No	.9/10	Low	84/100	46%	84/100	95.18/100	.89/1.0		
San Marino	Insignificant	Low	No	No Data	Very Low	77/100	46%	No Data	No Data	No Data		
Seychelles	Insignificant	Medium	No	1.9/10	Low	53/100	99%	70/100	75.71/100	No Data		
Slovenia	Insignificant	Medium	No	1.6/10	Very Low	68/100	46%	56/100	70.59/100	.68/1.0		
Switzerland	Insignificant	Low	No	1.4/10	Low	76/100	46%	82/100	84.4/100	No Data		
Tuvalu	Insignificant	High	No	3.6/10	Low	34/100	100%	No Data	No Data	No Data		
Wallis and Futana (France)	Insignificant	High	No	2.3/10 (P)	Moderate (P)	78/100 (P)	46%	72/100 (P)	78.72/100 (P)	.73/1.0 (P)		
Russia	High	Medium	Active	4.1/10	Low	30/100	32%	28/100	34.77/100	.45/1.0		
Albania	Low	Medium	No	3.1/10	Moderate	44/100	46%	36/100	57.86 / 100	0.49 / 1.0		
Anguilla (UK)	Low	Medium	No	1.9/10 (P)	Very Low	83/100 (P)	45%	73/100 (P)	78.51 / 100 (P)	0.79 / 1.0 (P)		
Antigua and Barbuda	Low	Medium	No	2.2/10	High	44/100	57%	No Data	No Data	0.63 / 1.0		
Argentina	Low	Medium	No	2.9/10	High	78/100	44%	38/100	73.36 / 100	0.55 / 1.0		
Armenia	Low	Medium	Active	4.6/10	Very Low	28/100	69%	46/100	70.61 / 100	No Data		
Aruba (Netherlands)	Low	Medium	No	1.5/10 (P)	Low	86/100	46%	80/100 (P)	87 / 100 (P)	0.83 / 1.0 (P)		
Australia	Low	Low	No	2.4/10	Moderate	82/100	23%	75/100	78.24 / 100	0.79 / 1.0		
Austria	Low	Low	No	1.9/10	Low	76/100	46%	71/100	77.3 / 100	0.80 / 1.0		
Azerbaijan	Low	High	Active	5.8/10	Low	24/100	53%	23/100	39.93 / 100	No Data		
Bahamas	Low	Medium	No	2.1/10	High	51/100	61%	64/100	No Data	0.61 / 1.0		
Bahrain	Low	Medium	No	1.2/10	Low	42/100	36%	44/100	30.59 / 100	No Data		
Barbados	Low	Medium	No	2.0/10	Moderate	60/100	90%	65/100	No Data	0.66 / 1.0		
Belgium	Low	Low	No	1.7/10	Moderate	80/100	46%	73/100	76.47 / 100	0.79 / 1.0		
Benin	Low	High	Active	3.8/11	Low	37/100	28%	43/100	52.44 / 100	0.49 / 1.0		
Bermuda (UK)	Low	Medium	No	1.9/10 (P)	Moderate	83/100 (P)	45%	73/100 (P)	78.51 / 100 (P)	0.79 / 1.0 (P)		
Bhutan	Low	High	No	3.1/10	Low	49/100	2%	68/100	59.25 / 100	No Data		
